Genome length,Divisions,Fitness
5000000,392,0.172255478
5000000,394,0.171169993
5000000,396,0.171795404
5000000,398,0.174864856
5000000,400,0.181849317
5000000,402,0.16605179
5000000,404,0.16946748
5000000,406,0.178568964
5000000,408,0.172208401
5000000,410,0.175458157
5000000,412,0.167243379
5000000,414,0.169655854
5000000,416,0.158596957
5000000,418,0.165306442
5000000,420,0.168805711
5000000,422,0.167230922
5000000,424,0.16384093
5000000,426,0.163488406
5000000,428,0.159364771
5000000,430,0.162886316
5000000,432,0.163551765
5000000,434,0.158718317
5000000,436,0.165517946
5000000,438,0.164020668
5000000,440,0.157945993
5000000,442,0.160767913
5000000,444,0.163605294
5000000,446,0.152379619
5000000,448,0.157635241
5000000,450,0.16188019
5000000,452,0.156345695
5000000,454,0.153602698
5000000,456,0.156013033
5000000,458,0.155468192
5000000,460,0.153628183
5000000,462,0.153678705
5000000,464,0.155108213
5000000,466,0.153696629
5000000,468,0.151372694
5000000,470,0.153604153
5000000,472,0.15707175
5000000,474,0.146398
5000000,476,0.15272802
5000000,478,0.149202681
5000000,480,0.152857047
5000000,482,0.152475074
5000000,484,0.148622984
5000000,486,0.150214518
5000000,488,0.147263521
5000000,490,0.149199749
5000000,492,0.149843315
5000000,494,0.144217478
5000000,496,0.145008381
5000000,498,0.147784455
5000000,500,0.145544604
5000000,502,0.145516562
5000000,504,0.143031455
5000000,506,0.140358085
5000000,508,0.144961912
5000000,510,0.14243141
5000000,512,0.144187958
5000000,514,0.14337733
5000000,516,0.144157452
5000000,518,0.137541005
5000000,520,0.145574521
5000000,522,0.141410131
5000000,524,0.143177538
5000000,526,0.139039308
5000000,528,0.146095546
5000000,530,0.136622822
5000000,532,0.138138236
5000000,534,0.138328701
5000000,536,0.126086234
5000000,538,0.122486065
5000000,540,0.124502269
5000000,542,0.121970925
5000000,544,0.122134761
5000000,546,0.121339184
5000000,548,0.122577024
5000000,550,0.129164768
5000000,552,0.124295362
5000000,554,0.123460721
5000000,556,0.120873353
5000000,558,0.11990659
5000000,560,0.123847808
5000000,562,0.124864511
5000000,564,0.123843713
5000000,566,0.122172808
5000000,568,0.122276389
5000000,570,0.120094543
5000000,572,0.11736983
5000000,574,0.122016306
5000000,576,0.117409709
5000000,578,0.123303198
5000000,580,0.119855971
5000000,582,0.116068319
5000000,584,0.120500844
5000000,586,0.118660255
5000000,588,0.118622814
5000000,590,0.118682919
5000000,592,0.118491623
5000000,594,0.119954581
5000000,596,0.117332269
5000000,598,0.117416988
5000000,600,0.118098175
5000000,602,0.11398497
5000000,604,0.115864072
5000000,606,0.114203256
5000000,608,0.112742998
5000000,610,0.111978143
5000000,612,0.113812741
5000000,614,0.113687151
5000000,616,0.113170696
5000000,618,0.115887523
5000000,620,0.114242851
5000000,622,0.110787257
5000000,624,0.111759662
5000000,626,0.113081527
5000000,628,0.112250039
5000000,630,0.113781098
5000000,632,0.107432056
5000000,634,0.109669891
5000000,636,0.112187753
5000000,638,0.112728565
5000000,640,0.109148018
5000000,642,0.110235726
5000000,644,0.110876325
5000000,646,0.109485649
5000000,648,0.110027811
5000000,650,0.110298253
5000000,652,0.110172273
5000000,654,0.111509658
5000000,656,0.109403552
5000000,658,0.106990954
5000000,660,0.106341238
5000000,662,0.106834374
5000000,664,0.106914284
5000000,666,0.107248973
5000000,668,0.106385335
5000000,670,0.107092877
5000000,672,0.107524487
5000000,674,0.104548497
5000000,676,0.105206385
5000000,678,0.10654831
5000000,680,0.104926612
5000000,682,0.104695042
5000000,684,0.10399641
5000000,686,0.102459602
5000000,688,0.10312963
5000000,690,0.103929814
5000000,692,0.106126734
5000000,694,0.104430345
5000000,696,0.104204659
5000000,698,0.103606564
5000000,700,0.102880552
5000000,702,0.103401214
5000000,704,0.105234439
5000000,706,0.102818531
5000000,708,0.103306825
5000000,710,0.105724848
5000000,712,0.101686953
5000000,714,0.100724613
5000000,716,0.100654858
5000000,718,0.102293485
5000000,720,0.099465671
5000000,722,0.10267108
5000000,724,0.100839746
5000000,726,0.098446913
5000000,728,0.102081169
5000000,730,0.099249996
5000000,732,0.099961802
5000000,734,0.09901549
5000000,736,0.10078176
5000000,738,0.100702641
5000000,740,0.101235386
5000000,742,0.096488992
5000000,744,0.097734976
5000000,746,0.102228401
5000000,748,0.09692512
5000000,750,0.099895249
5000000,752,0.099099949
5000000,754,0.097573334
5000000,756,0.100742626
5000000,758,0.098121828
5000000,760,0.098480793
5000000,762,0.097708776
5000000,764,0.099391687
5000000,766,0.095396371
5000000,768,0.098072318
5000000,770,0.098530757
5000000,772,0.096436382
5000000,774,0.095360515
5000000,776,0.09620118
5000000,778,0.095351542
5000000,780,0.098273172
5000000,782,0.097873655
5000000,784,0.096878451
5000000,786,0.095163951
5000000,788,0.096017675
5000000,790,0.095917822
5000000,792,0.097769626
5000000,794,0.096650996
5000000,796,0.094445107
5000000,798,0.094740853
5000000,800,0.094051715
5000000,802,0.094220703
5000000,804,0.091961494
5000000,806,0.09172228
5000000,808,0.093124434
5000000,810,0.097336293
5000000,812,0.096775739
5000000,814,0.093395001
5000000,816,0.091677342
5000000,818,0.092617914
5000000,820,0.094129376
5000000,822,0.092138111
5000000,824,0.09317597
5000000,826,0.093005278
5000000,828,0.093339423
5000000,830,0.093684405
5000000,832,0.090162763
5000000,834,0.08984066
5000000,836,0.091654679
5000000,838,0.0927392
5000000,840,0.0926691
5000000,842,0.092105062
5000000,844,0.093130268
5000000,846,0.093083784
5000000,848,0.09080263
5000000,850,0.091234409
5000000,852,0.092756532
5000000,854,0.093293327
5000000,856,0.091382866
5000000,858,0.093094441
5000000,860,0.093266656
5000000,862,0.091380442
5000000,864,0.092774768
5000000,866,0.089794811
5000000,868,0.089306495
5000000,870,0.089727978
5000000,872,0.092918496
5000000,874,0.090845654
5000000,876,0.089136749
5000000,878,0.08981817
5000000,880,0.089629478
5000000,882,0.089095428
5000000,884,0.088581368
5000000,886,0.088431933
5000000,888,0.092225359
5000000,890,0.090095026
5000000,892,0.088960362
5000000,894,0.088533551
5000000,896,0.086896655
5000000,898,0.089907549
5000000,900,0.088261665
5000000,902,0.088436984
5000000,904,0.087620053
5000000,906,0.089167009
5000000,908,0.08693
5000000,910,0.088696823
5000000,912,0.088154762
5000000,914,0.086353112
5000000,916,0.08955997
5000000,918,0.087063986
5000000,920,0.086606922
5000000,922,0.085966837
5000000,924,0.088315903
5000000,926,0.090427595
5000000,928,0.088045321
5000000,930,0.087465679
5000000,932,0.086058876
5000000,934,0.086376366
5000000,936,0.087007984
5000000,938,0.087315431
5000000,940,0.087011459
5000000,942,0.086859074
5000000,944,0.087436888
5000000,946,0.08464451
5000000,948,0.084946689
5000000,950,0.085438703
5000000,952,0.085706977
5000000,954,0.086732339
5000000,956,0.085994501
5000000,958,0.08528901
5000000,960,0.08547444
5000000,962,0.08662903
5000000,964,0.086471563
5000000,966,0.085961037
5000000,968,0.085425266
5000000,970,0.085852298
5000000,972,0.084401824
5000000,974,0.085992718
5000000,976,0.085331367
5000000,978,0.08441895
5000000,980,0.086629429
5000000,982,0.08744243
5000000,984,0.083598152
5000000,986,0.085683468
5000000,988,0.083977095
5000000,990,0.085413248
5000000,992,0.084370498
5000000,994,0.084644154
5000000,996,0.084019669
5000000,998,0.083728812
5000000,1000,0.084106189
7000000,6,0.998384547
7000000,8,0.99598322
7000000,10,0.992908282
7000000,12,0.987736247
7000000,14,0.982637811
7000000,16,0.981678946
7000000,18,0.970783844
7000000,20,0.962872959
7000000,22,0.966669972
7000000,24,0.95465627
7000000,26,0.949884542
7000000,28,0.937890033
7000000,30,0.936492149
7000000,32,0.923264544
7000000,34,0.920894663
7000000,36,0.90617915
7000000,38,0.903791001
7000000,40,0.882615955
7000000,42,0.879162159
7000000,44,0.878380962
7000000,46,0.885945102
7000000,48,0.86631235
7000000,50,0.868579276
7000000,52,0.861893412
7000000,54,0.810584369
7000000,56,0.838316774
7000000,58,0.823298026
7000000,60,0.825080211
7000000,62,0.821755966
7000000,64,0.7974984
7000000,66,0.778245211
7000000,68,0.769092099
7000000,70,0.749947202
7000000,72,0.760063891
7000000,74,0.751805143
7000000,76,0.765887759
7000000,78,0.754697293
7000000,80,0.724987155
7000000,82,0.711475468
7000000,84,0.733794699
7000000,86,0.727207541
7000000,88,0.706791327
7000000,90,0.693017484
7000000,92,0.688069255
7000000,94,0.666457038
7000000,96,0.6302205
7000000,98,0.652665251
7000000,100,0.656639844
7000000,102,0.642146384
7000000,104,0.648914209
7000000,106,0.645940715
7000000,108,0.606964748
7000000,110,0.61714329
7000000,112,0.603044039
7000000,114,0.600305176
7000000,116,0.610241598
7000000,118,0.589600163
7000000,120,0.593668155
7000000,122,0.589507815
7000000,124,0.562754368
7000000,126,0.587420435
7000000,128,0.574501656
7000000,130,0.557757836
7000000,132,0.556735988
7000000,134,0.520934092
7000000,136,0.51986255
7000000,138,0.528299026
7000000,140,0.527749482
7000000,142,0.532392146
7000000,144,0.531824829
7000000,146,0.515624776
7000000,148,0.520086243
7000000,150,0.508848693
7000000,152,0.488208772
7000000,154,0.49086494
7000000,156,0.484454714
7000000,158,0.484679993
7000000,160,0.494021225
7000000,162,0.491311138
7000000,164,0.463178071
7000000,166,0.460522007
7000000,168,0.466195572
7000000,170,0.449542569
7000000,172,0.460125313
7000000,174,0.45122069
7000000,176,0.454466482
7000000,178,0.43933029
7000000,180,0.445203923
7000000,182,0.449988032
7000000,184,0.447832867
7000000,186,0.436970157
7000000,188,0.42977701
7000000,190,0.412298888
7000000,192,0.41408693
7000000,194,0.42657003
7000000,196,0.410238765
7000000,198,0.415289187
7000000,200,0.402547714
7000000,202,0.396408999
7000000,204,0.402205472
7000000,206,0.405801007
7000000,208,0.393019757
7000000,210,0.384919093
7000000,212,0.397022936
7000000,214,0.386467523
7000000,216,0.375738406
7000000,218,0.370583203
7000000,220,0.377292859
7000000,222,0.369991939
7000000,224,0.367703348
7000000,226,0.360432674
7000000,228,0.364161693
7000000,230,0.343232925
7000000,232,0.349709073
7000000,234,0.363052268
7000000,236,0.35183527
7000000,238,0.355002751
7000000,240,0.356400042
7000000,242,0.333532344
7000000,244,0.34910185
7000000,246,0.341338104
7000000,248,0.338383407
7000000,250,0.341435229
7000000,252,0.346771606
7000000,254,0.339451539
7000000,256,0.336013759
7000000,258,0.34562231
7000000,260,0.331828024
7000000,262,0.327585297
7000000,264,0.325158841
7000000,266,0.316223783
7000000,268,0.308198775
7000000,270,0.305095975
7000000,272,0.31163909
7000000,274,0.313018694
7000000,276,0.309177696
7000000,278,0.308068808
7000000,280,0.302420861
7000000,282,0.311226468
7000000,284,0.295061168
7000000,286,0.316201937
7000000,288,0.301489749
7000000,290,0.275030725
7000000,292,0.307032879
7000000,294,0.290543322
7000000,296,0.298306303
7000000,298,0.292522363
7000000,300,0.288998607
7000000,302,0.282470294
7000000,304,0.28822704
7000000,306,0.28550234
7000000,308,0.287419783
7000000,310,0.292472789
7000000,312,0.277669412
7000000,314,0.278786661
7000000,316,0.276395835
7000000,318,0.27499082
7000000,320,0.275908972
7000000,322,0.264058984
7000000,324,0.2725403
7000000,326,0.269290977
7000000,328,0.263768091
7000000,330,0.267937234
7000000,332,0.262216693
7000000,334,0.258209348
7000000,336,0.272384245
7000000,338,0.257640373
7000000,340,0.254309385
7000000,342,0.255843766
7000000,344,0.260554291
7000000,346,0.252306233
7000000,348,0.255789105
7000000,350,0.247577278
7000000,352,0.267087946
7000000,354,0.250099125
7000000,356,0.24911128
7000000,358,0.25285065
7000000,360,0.246343582
7000000,362,0.241628982
7000000,364,0.244071683
7000000,366,0.241365665
7000000,368,0.241996179
7000000,370,0.236013174
7000000,372,0.239953982
7000000,374,0.242219757
7000000,376,0.232613307
7000000,378,0.239784277
7000000,380,0.238946162
7000000,382,0.232283736
7000000,384,0.231291556
7000000,386,0.23248392
7000000,388,0.236176196
7000000,390,0.228690701
7000000,392,0.230354243
7000000,394,0.224510292
7000000,396,0.238646118
7000000,398,0.222193165
7000000,400,0.224684533
7000000,402,0.220545834
7000000,404,0.223250987
7000000,406,0.217151209
7000000,408,0.222317799
7000000,410,0.222666609
7000000,412,0.223491489
7000000,414,0.221941908
7000000,416,0.208554712
7000000,418,0.220100853
7000000,420,0.208795576
7000000,422,0.211584043
7000000,424,0.210681104
7000000,426,0.214309423
7000000,428,0.216710128
7000000,430,0.220505014
7000000,432,0.208502471
7000000,434,0.214232044
7000000,436,0.204022855
7000000,438,0.208851862
7000000,440,0.213751568
7000000,442,0.203391472
7000000,444,0.200952006
7000000,446,0.206336032
7000000,448,0.203079455
7000000,450,0.202233479
7000000,452,0.204443143
7000000,454,0.197555993
7000000,456,0.199522596
7000000,458,0.198926197
7000000,460,0.19921863
7000000,462,0.201548869
7000000,464,0.201253893
7000000,466,0.196396105
7000000,468,0.203435573
7000000,470,0.19270371
7000000,472,0.191824282
7000000,474,0.195192946
7000000,476,0.198244726
7000000,478,0.197443729
7000000,480,0.193672013
7000000,482,0.189317277
7000000,484,0.194730722
7000000,486,0.194466828
7000000,488,0.191082169
7000000,490,0.193191901
7000000,492,0.183020638
7000000,494,0.191114953
7000000,496,0.188391889
7000000,498,0.184437817
7000000,500,0.189737767
7000000,502,0.184454166
7000000,504,0.183170594
7000000,506,0.184121838
7000000,508,0.183738363
7000000,510,0.179806114
7000000,512,0.181611787
7000000,514,0.177492248
7000000,516,0.183575791
7000000,518,0.177188628
7000000,520,0.17721801
7000000,522,0.177794759
7000000,524,0.177173282
7000000,526,0.179788491
7000000,528,0.179240618
7000000,530,0.178847088
7000000,532,0.177394027
7000000,534,0.172636494
7000000,536,0.176209702
7000000,538,0.173022274
7000000,540,0.170505856
7000000,542,0.172456269
7000000,544,0.177332448
7000000,546,0.173195943
7000000,548,0.17153392
7000000,550,0.168050359
7000000,552,0.172420332
7000000,554,0.174429743
7000000,556,0.173176897
7000000,558,0.169636375
7000000,560,0.165940553
7000000,562,0.171192389
7000000,564,0.171187142
7000000,566,0.167814825
7000000,568,0.168395352
7000000,570,0.166612621
7000000,572,0.168484689
7000000,574,0.166647866
7000000,576,0.164897593
7000000,578,0.169641436
7000000,580,0.16204271
7000000,582,0.168359626
7000000,584,0.16335917
7000000,586,0.163759123
7000000,588,0.164666029
7000000,590,0.164074837
7000000,592,0.162419869
7000000,594,0.161290642
7000000,596,0.159861766
7000000,598,0.162034211
7000000,600,0.157299596
7000000,602,0.157565631
7000000,604,0.158405086
7000000,606,0.160263346
7000000,608,0.158211179
7000000,610,0.159023884
7000000,612,0.15923315
7000000,614,0.158731341
7000000,616,0.163356976
7000000,618,0.158007959
7000000,620,0.158390357
7000000,622,0.155592881
7000000,624,0.15501168
7000000,626,0.160897031
7000000,628,0.155153045
7000000,630,0.15279206
7000000,632,0.15655548
7000000,634,0.152662449
7000000,636,0.154931536
7000000,638,0.154091745
7000000,640,0.154612209
7000000,642,0.155752257
7000000,644,0.151989895
7000000,646,0.150932136
7000000,648,0.157333546
7000000,650,0.152455996
7000000,652,0.154506727
7000000,654,0.146485899
7000000,656,0.151327299
7000000,658,0.152292675
7000000,660,0.153012206
7000000,662,0.150817992
7000000,664,0.149159714
7000000,666,0.146846583
7000000,668,0.148469799
7000000,670,0.148829632
7000000,672,0.149485181
7000000,674,0.145488436
7000000,676,0.147079807
7000000,678,0.150631274
7000000,680,0.144800784
7000000,682,0.148050154
7000000,684,0.144091731
7000000,686,0.147061522
7000000,688,0.144852229
7000000,690,0.147463683
7000000,692,0.145624753
7000000,694,0.143504144
7000000,696,0.138710124
7000000,698,0.145621542
7000000,700,0.144192
7000000,702,0.145578481
7000000,704,0.147574402
7000000,706,0.145287804
7000000,708,0.141926304
7000000,710,0.144015829
7000000,712,0.138372814
7000000,714,0.141774439
7000000,716,0.139476284
7000000,718,0.142664106
7000000,720,0.141020361
7000000,722,0.13990885
7000000,724,0.140723617
7000000,726,0.139781422
7000000,728,0.139510143
7000000,730,0.140386134
7000000,732,0.138740859
7000000,734,0.140878924
7000000,736,0.139403491
7000000,738,0.138121605
7000000,740,0.138773082
7000000,742,0.139129505
7000000,744,0.136283249
7000000,746,0.141379268
7000000,748,0.13708822
7000000,750,0.134264256
7000000,752,0.135063262
7000000,754,0.137429711
7000000,756,0.135725651
7000000,758,0.13826419
7000000,760,0.133358547
7000000,762,0.133722539
7000000,764,0.137769625
7000000,766,0.135194719
7000000,768,0.13128337
7000000,770,0.130810664
7000000,772,0.133564138
7000000,774,0.132381328
7000000,776,0.134358749
7000000,778,0.133206247
7000000,780,0.132330449
7000000,782,0.132155672
7000000,784,0.134474501
7000000,786,0.129678627
7000000,788,0.126025257
7000000,790,0.129249057
7000000,792,0.127120405
7000000,794,0.128522666
7000000,796,0.126644701
7000000,798,0.126108764
7000000,800,0.129329841
7000000,802,0.125729955
7000000,804,0.127765986
7000000,806,0.127890129
7000000,808,0.127547968
7000000,810,0.122542343
7000000,812,0.125114077
7000000,814,0.125582824
7000000,816,0.125380625
7000000,818,0.12381833
7000000,820,0.124888414
7000000,822,0.126486321
7000000,824,0.124042055
7000000,826,0.124233026
7000000,828,0.126823009
7000000,830,0.121973499
7000000,832,0.120725084
7000000,834,0.12377768
7000000,836,0.125615146
7000000,838,0.1222931
7000000,840,0.122186899
7000000,842,0.123760327
7000000,844,0.122065113
7000000,846,0.127007477
7000000,848,0.120506205
7000000,850,0.121120423
7000000,852,0.121036767
7000000,854,0.120744122
7000000,856,0.122080949
7000000,858,0.122607363
7000000,860,0.124019741
7000000,862,0.123948597
7000000,864,0.119600794
7000000,866,0.120657043
7000000,868,0.12260882
7000000,870,0.118014608
7000000,872,0.121216101
7000000,874,0.119167483
7000000,876,0.121475127
7000000,878,0.120251022
7000000,880,0.121974117
7000000,882,0.118942429
7000000,884,0.117397259
7000000,886,0.118880576
7000000,888,0.122113173
7000000,890,0.120833174
7000000,892,0.119733224
7000000,894,0.120126291
7000000,896,0.117718535
7000000,898,0.116587825
7000000,900,0.119193686
7000000,902,0.116987338
7000000,904,0.117908784
7000000,906,0.11852531
7000000,908,0.116763873
7000000,910,0.117307104
7000000,912,0.117439732
7000000,914,0.117790889
7000000,916,0.117659396
7000000,918,0.119617153
7000000,920,0.116548426
7000000,922,0.116301231
7000000,924,0.11965225
7000000,926,0.118068972
7000000,928,0.116625964
7000000,930,0.115775271
7000000,932,0.115498266
7000000,934,0.115082826
7000000,936,0.116872912
7000000,938,0.116827049
7000000,940,0.113365849
7000000,942,0.11626443
7000000,944,0.114107797
7000000,946,0.115067831
7000000,948,0.114971836
7000000,950,0.117326852
7000000,952,0.116265208
7000000,954,0.115932361
7000000,956,0.116127992
7000000,958,0.114268091
7000000,960,0.115941079
7000000,962,0.116186997
7000000,964,0.114924417
7000000,966,0.117487392
7000000,968,0.115191434
7000000,970,0.114947032
7000000,972,0.114630786
7000000,974,0.116572752
7000000,976,0.112232229
7000000,978,0.113336888
7000000,980,0.114957937
7000000,982,0.114095565
7000000,984,0.112829819
7000000,986,0.112587559
7000000,988,0.112475822
7000000,990,0.114764017
7000000,992,0.113574223
7000000,994,0.114334343
7000000,996,0.112060347
7000000,998,0.113214929
7000000,1000,0.113516613
9000000,6,0.998999464
9000000,8,0.997643112
9000000,10,0.995696756
9000000,12,0.994072699
9000000,14,0.993015887
9000000,16,0.990888005
9000000,18,0.986101982
9000000,20,0.981525041
9000000,22,0.981060066
9000000,24,0.978153902
9000000,26,0.979217068
9000000,28,0.974886323
9000000,30,0.961565088
9000000,32,0.967802892
9000000,34,0.968752457
9000000,36,0.949959137
9000000,38,0.946797205
9000000,40,0.934627633
9000000,42,0.920014753
9000000,44,0.909117494
9000000,46,0.930567547
9000000,48,0.920979633
9000000,50,0.908037545
9000000,52,0.919352324
9000000,54,0.901532078
9000000,56,0.898135157
9000000,58,0.861365029
9000000,60,0.883230933
9000000,62,0.852897051
9000000,64,0.86342086
9000000,66,0.82911228
9000000,68,0.851374141
9000000,70,0.841940039
9000000,72,0.835446697
9000000,74,0.801235065
9000000,76,0.813203488
9000000,78,0.829191415
9000000,80,0.788268528
9000000,82,0.763954397
9000000,84,0.76412796
9000000,86,0.763337211
9000000,88,0.75267749
9000000,90,0.695594511
9000000,92,0.746404987
9000000,94,0.76378669
9000000,96,0.716864865
9000000,98,0.715364331
9000000,100,0.716471019
9000000,102,0.700686495
9000000,104,0.714938428
9000000,106,0.668999491
9000000,108,0.670813353
9000000,110,0.677412544
9000000,112,0.690383997
9000000,114,0.654731398
9000000,116,0.651033183
9000000,118,0.672704755
9000000,120,0.640680568
9000000,122,0.653243341
9000000,124,0.632577606
9000000,126,0.623543599
9000000,128,0.646421557
9000000,130,0.601655078
9000000,132,0.587477867
9000000,134,0.601239168
9000000,136,0.601985901
9000000,138,0.579492497
9000000,140,0.578112035
9000000,142,0.603612359
9000000,144,0.584386172
9000000,146,0.551866635
9000000,148,0.521942258
9000000,150,0.564704182
9000000,152,0.565917361
9000000,154,0.556699667
9000000,156,0.541476027
9000000,158,0.545722873
9000000,160,0.533091202
9000000,162,0.534085316
9000000,164,0.517048311
9000000,166,0.537352467
9000000,168,0.517296958
9000000,170,0.511359236
9000000,172,0.510376279
9000000,174,0.504995363
9000000,176,0.494109897
9000000,178,0.481892381
9000000,180,0.465461486
9000000,182,0.463589166
9000000,184,0.504247688
9000000,186,0.479697562
9000000,188,0.481935224
9000000,190,0.473303426
9000000,192,0.471514128
9000000,194,0.468620654
9000000,196,0.44431596
9000000,198,0.462710204
9000000,200,0.446553828
9000000,202,0.459691065
9000000,204,0.449136755
9000000,206,0.436072733
9000000,208,0.433732057
9000000,210,0.428707893
9000000,212,0.416554858
9000000,214,0.42663288
9000000,216,0.436184848
9000000,218,0.426288221
9000000,220,0.412204972
9000000,222,0.399884499
9000000,224,0.430340223
9000000,226,0.413933699
9000000,228,0.400056326
9000000,230,0.392803218
9000000,232,0.407244788
9000000,234,0.400608186
9000000,236,0.393368158
9000000,238,0.397176232
9000000,240,0.393156848
9000000,242,0.386328316
9000000,244,0.390791709
9000000,246,0.392637667
9000000,248,0.38298258
9000000,250,0.392080888
9000000,252,0.366784075
9000000,254,0.371674477
9000000,256,0.379070779
9000000,258,0.369171968
9000000,260,0.371052592
9000000,262,0.349777693
9000000,264,0.357506118
9000000,266,0.359952463
9000000,268,0.356480639
9000000,270,0.35071577
9000000,272,0.332674226
9000000,274,0.330186598
9000000,276,0.335094736
9000000,278,0.336456121
9000000,280,0.337033576
9000000,282,0.361544246
9000000,284,0.348597409
9000000,286,0.337183131
9000000,288,0.327828421
9000000,290,0.339941022
9000000,292,0.324142542
9000000,294,0.312422802
9000000,296,0.327652708
9000000,298,0.318031093
9000000,300,0.330688548
9000000,302,0.309223638
9000000,304,0.318469418
9000000,306,0.314524184
9000000,308,0.312911883
9000000,310,0.314550088
9000000,312,0.31756663
9000000,314,0.310177214
9000000,316,0.305085358
9000000,318,0.299820186
9000000,320,0.302264363
9000000,322,0.294677914
9000000,324,0.300275356
9000000,326,0.30534062
9000000,328,0.29365963
9000000,330,0.280640645
9000000,332,0.296032824
9000000,334,0.296395633
9000000,336,0.293003283
9000000,338,0.280552923
9000000,340,0.305079845
9000000,342,0.284310768
9000000,344,0.285741879
9000000,346,0.279146397
9000000,348,0.282891723
9000000,350,0.28477457
9000000,352,0.265510546
9000000,354,0.278162443
9000000,356,0.27534039
9000000,358,0.277373908
9000000,360,0.256952241
9000000,362,0.270010735
9000000,364,0.270747245
9000000,366,0.266871675
9000000,368,0.263805187
9000000,370,0.267538363
9000000,372,0.254655562
9000000,374,0.261357936
9000000,376,0.264470011
9000000,378,0.256232973
9000000,380,0.26096829
9000000,382,0.263141781
9000000,384,0.262176403
9000000,386,0.251095699
9000000,388,0.249144983
9000000,390,0.251674709
9000000,392,0.252205613
9000000,394,0.264309718
9000000,396,0.252147231
9000000,398,0.24911245
9000000,400,0.246963322
9000000,402,0.242101679
9000000,404,0.238497885
9000000,406,0.247644589
9000000,408,0.24567236
9000000,410,0.236266644
9000000,412,0.241480938
9000000,414,0.242303736
9000000,416,0.238061383
9000000,418,0.237225846
9000000,420,0.24082448
9000000,422,0.241405545
9000000,424,0.235458829
9000000,426,0.235591698
9000000,428,0.242363427
9000000,430,0.227963708
9000000,432,0.231638135
9000000,434,0.229306126
9000000,436,0.221956524
9000000,438,0.224496255
9000000,440,0.227416929
9000000,442,0.228350651
9000000,444,0.214432636
9000000,446,0.223134577
9000000,448,0.224096103
9000000,450,0.222221681
9000000,452,0.218168739
9000000,454,0.218853193
9000000,456,0.220043502
9000000,458,0.215034826
9000000,460,0.212477758
9000000,462,0.215723056
9000000,464,0.213520156
9000000,466,0.21507386
9000000,468,0.220674274
9000000,470,0.209717378
9000000,472,0.20976924
9000000,474,0.208866545
9000000,476,0.217419808
9000000,478,0.212681935
9000000,480,0.206172289
9000000,482,0.205448934
9000000,484,0.201434369
9000000,486,0.204614018
9000000,488,0.197783755
9000000,490,0.204445738
9000000,492,0.202788373
9000000,494,0.205378767
9000000,496,0.197435005
9000000,498,0.202597927
9000000,500,0.198776905
9000000,502,0.194693146
9000000,504,0.196819922
9000000,506,0.197901153
9000000,508,0.194611129
9000000,510,0.193786577
9000000,512,0.196116775
9000000,514,0.196497397
9000000,516,0.196026118
9000000,518,0.192271516
9000000,520,0.18963201
9000000,522,0.190229797
9000000,524,0.193507052
9000000,526,0.189670205
9000000,528,0.18490569
9000000,530,0.190064408
9000000,532,0.188541551
9000000,534,0.191531145
9000000,536,0.188919825
9000000,538,0.187788323
9000000,540,0.184143371
9000000,542,0.18163878
9000000,544,0.185009641
9000000,546,0.184344486
9000000,548,0.185885598
9000000,550,0.182076614
9000000,552,0.183265602
9000000,554,0.18516372
9000000,556,0.181393565
9000000,558,0.184283006
9000000,560,0.183008153
9000000,562,0.183376356
9000000,564,0.176022728
9000000,566,0.177031593
9000000,568,0.17450572
9000000,570,0.171832814
9000000,572,0.180864824
9000000,574,0.180516967
9000000,576,0.180086527
9000000,578,0.174789575
9000000,580,0.17840769
9000000,582,0.173483013
9000000,584,0.171284918
9000000,586,0.170237097
9000000,588,0.172502296
9000000,590,0.171520368
9000000,592,0.172683161
9000000,594,0.1672366
9000000,596,0.167367575
9000000,598,0.170624689
9000000,600,0.169941867
9000000,602,0.169606317
9000000,604,0.170020332
9000000,606,0.165776125
9000000,608,0.166655378
9000000,610,0.170340074
9000000,612,0.160819279
9000000,614,0.169228142
9000000,616,0.163785766
9000000,618,0.167079746
9000000,620,0.16478439
9000000,622,0.162303467
9000000,624,0.162951456
9000000,626,0.161178998
9000000,628,0.162994416
9000000,630,0.16300885
9000000,632,0.163692766
9000000,634,0.15808612
9000000,636,0.162330884
9000000,638,0.159746174
9000000,640,0.162310871
9000000,642,0.164546502
9000000,644,0.159264486
9000000,646,0.162506012
9000000,648,0.161382649
9000000,650,0.160260521
9000000,652,0.157713261
9000000,654,0.160771179
9000000,656,0.159934366
9000000,658,0.161603866
9000000,660,0.161458869
9000000,662,0.164563459
9000000,664,0.158792283
9000000,666,0.156914766
9000000,668,0.157866665
9000000,670,0.154195372
9000000,672,0.157619776
9000000,674,0.155756642
9000000,676,0.160273151
9000000,678,0.156883175
9000000,680,0.160144301
9000000,682,0.153910464
9000000,684,0.154189445
9000000,686,0.153319117
9000000,688,0.153070449
9000000,690,0.154723904
9000000,692,0.151944601
9000000,694,0.153670092
9000000,696,0.153815974
9000000,698,0.15355456
9000000,700,0.157928463
9000000,702,0.15017488
9000000,704,0.14926184
9000000,706,0.152578451
9000000,708,0.154813355
9000000,710,0.149090883
9000000,712,0.154451238
9000000,714,0.154053607
9000000,716,0.150932903
9000000,718,0.149616896
9000000,720,0.14698308
9000000,722,0.148147446
9000000,724,0.153126027
9000000,726,0.153051721
9000000,728,0.148784108
