Genome length,Divisions,Fitness
5000000,402,0.26352697
5000000,404,0.252317796
5000000,406,0.257947102
5000000,408,0.251934083
5000000,410,0.252659599
5000000,412,0.255641182
5000000,414,0.249393026
5000000,416,0.249806137
5000000,418,0.240458873
5000000,420,0.246691077
5000000,422,0.24269361
5000000,424,0.250905464
5000000,426,0.251213006
5000000,428,0.246621862
5000000,430,0.243733253
5000000,432,0.247964621
5000000,434,0.24342231
5000000,436,0.245393598
5000000,438,0.248016181
5000000,440,0.243350191
5000000,442,0.239474609
5000000,444,0.241856477
5000000,446,0.24780907
5000000,448,0.248180347
5000000,450,0.242520259
5000000,452,0.23689086
5000000,454,0.236313701
5000000,456,0.244845217
5000000,458,0.243773938
5000000,460,0.233901074
5000000,462,0.243674943
5000000,464,0.233109553
5000000,466,0.238852652
5000000,468,0.238967655
5000000,470,0.239583115
5000000,472,0.230092857
5000000,474,0.232350009
5000000,476,0.233378133
5000000,478,0.231283471
5000000,480,0.233368895
5000000,482,0.234273421
5000000,484,0.234807808
5000000,486,0.236673006
5000000,488,0.230420246
5000000,490,0.225980669
5000000,492,0.231161638
5000000,494,0.227259983
5000000,496,0.231919842
5000000,498,0.231803259
5000000,500,0.232076073
5000000,502,0.22762361
5000000,504,0.226635089
5000000,506,0.228254959
5000000,508,0.228850932
5000000,510,0.23019157
5000000,512,0.23533399
5000000,514,0.234259604
5000000,516,0.232627621
5000000,518,0.225107662
5000000,520,0.234666931
5000000,522,0.229238104
5000000,524,0.230545707
5000000,526,0.228020394
5000000,528,0.228581191
5000000,530,0.228470185
5000000,532,0.230377152
5000000,534,0.225382699
5000000,536,0.231618635
5000000,538,0.230225349
5000000,540,0.226909471
5000000,542,0.229796054
5000000,544,0.226289649
5000000,546,0.221456376
5000000,548,0.222195304
5000000,550,0.225313145
5000000,552,0.219364301
5000000,554,0.223141508
5000000,556,0.221052651
5000000,558,0.228288918
5000000,560,0.229466302
5000000,562,0.222040928
5000000,564,0.225822168
5000000,566,0.219930047
5000000,568,0.22552677
5000000,570,0.232211784
5000000,572,0.223374709
5000000,574,0.220699463
5000000,576,0.220594679
5000000,578,0.222080595
5000000,580,0.22089901
5000000,582,0.218321267
5000000,584,0.222934584
5000000,586,0.221744596
5000000,588,0.229574237
5000000,590,0.221271986
5000000,592,0.224946931
5000000,594,0.220006374
5000000,596,0.21818245
5000000,598,0.225428107
5000000,600,0.216227898
5000000,602,0.217664943
5000000,604,0.219576782
5000000,606,0.217451618
5000000,608,0.22663464
5000000,610,0.221860765
5000000,612,0.226722075
5000000,614,0.228852913
5000000,616,0.220929014
5000000,618,0.224418603
5000000,620,0.226097558
5000000,622,0.219126318
5000000,624,0.22386096
5000000,626,0.220905367
5000000,628,0.220276822
5000000,630,0.216758447
5000000,632,0.219626272
5000000,634,0.223240853
5000000,636,0.205021873
5000000,638,0.214381072
5000000,640,0.204861221
5000000,642,0.211214952
5000000,644,0.201897303
5000000,646,0.201903647
5000000,648,0.203894945
5000000,650,0.202163361
5000000,652,0.200764975
5000000,654,0.20608487
5000000,656,0.197282937
5000000,658,0.207937858
5000000,660,0.204179498
5000000,662,0.203932649
5000000,664,0.203866698
5000000,666,0.196627735
5000000,668,0.196488611
5000000,670,0.202433547
5000000,672,0.205681445
5000000,674,0.206023379
5000000,676,0.202518958
5000000,678,0.20165357
5000000,680,0.203415493
5000000,682,0.20166844
5000000,684,0.201304758
5000000,686,0.202191028
5000000,688,0.200467758
5000000,690,0.19823518
5000000,692,0.202862227
5000000,694,0.20613529
5000000,696,0.199437069
5000000,698,0.198813054
5000000,700,0.204742714
5000000,702,0.202393595
5000000,704,0.199128953
5000000,706,0.191669729
5000000,708,0.199690885
5000000,710,0.19447926
5000000,712,0.197778386
5000000,714,0.195270472
5000000,716,0.198849737
5000000,718,0.195917445
5000000,720,0.202575932
5000000,722,0.199529762
5000000,724,0.193804937
5000000,726,0.194024273
5000000,728,0.184501266
5000000,730,0.189975399
5000000,732,0.184999886
5000000,734,0.193618553
5000000,736,0.190065443
5000000,738,0.185657507
5000000,740,0.193129321
5000000,742,0.190111447
5000000,744,0.192613085
5000000,746,0.188215838
5000000,748,0.186692023
5000000,750,0.19092126
5000000,752,0.18789425
5000000,754,0.186805563
5000000,756,0.187466544
5000000,758,0.184898369
5000000,760,0.193107894
5000000,762,0.197170589
5000000,764,0.193432472
5000000,766,0.18983566
5000000,768,0.19010178
5000000,770,0.191348818
5000000,772,0.188494621
5000000,774,0.195663685
5000000,776,0.189059684
5000000,778,0.185812608
5000000,780,0.18988575
5000000,782,0.188398116
5000000,784,0.187260936
5000000,786,0.187546591
5000000,788,0.191446556
5000000,790,0.18993297
5000000,792,0.18649737
5000000,794,0.188394656
5000000,796,0.191315804
5000000,798,0.184447807
5000000,800,0.186230722
5000000,802,0.188412232
5000000,804,0.1865351
5000000,806,0.192565485
5000000,808,0.18650597
5000000,810,0.187924561
5000000,812,0.187709601
5000000,814,0.184623842
5000000,816,0.186349608
5000000,818,0.176853586
5000000,820,0.177620394
5000000,822,0.182959776
5000000,824,0.178080978
5000000,826,0.178477193
5000000,828,0.17321984
5000000,830,0.176795143
5000000,832,0.178129837
5000000,834,0.17757922
5000000,836,0.182279277
5000000,838,0.179813272
5000000,840,0.180938567
5000000,842,0.178160718
5000000,844,0.176263944
5000000,846,0.181876246
5000000,848,0.180929955
5000000,850,0.177443775
5000000,852,0.182278201
5000000,854,0.182668608
5000000,856,0.184494937
5000000,858,0.17498916
5000000,860,0.177573717
5000000,862,0.178678888
5000000,864,0.180925192
5000000,866,0.180234886
5000000,868,0.177278371
5000000,870,0.181046141
5000000,872,0.17984104
5000000,874,0.180557007
5000000,876,0.178289143
5000000,878,0.176555724
5000000,880,0.17819791
5000000,882,0.179300598
5000000,884,0.180676016
5000000,886,0.180677741
5000000,888,0.17932923
5000000,890,0.180913719
5000000,892,0.178026052
5000000,894,0.179328384
5000000,896,0.181693999
5000000,898,0.183005046
5000000,900,0.181241488
5000000,902,0.176023469
5000000,904,0.180005698
5000000,906,0.181682839
5000000,908,0.180267767
5000000,910,0.182754253
5000000,912,0.184564249
5000000,914,0.179879352
5000000,916,0.180585209
5000000,918,0.183175406
5000000,920,0.179153165
5000000,922,0.178953809
5000000,924,0.183733025
5000000,926,0.180120199
5000000,928,0.180579002
5000000,930,0.180238114
5000000,932,0.176092923
5000000,934,0.178017943
5000000,936,0.177987374
5000000,938,0.177173576
5000000,940,0.181334332
5000000,942,0.180168163
5000000,944,0.178845478
5000000,946,0.176200097
5000000,948,0.177599397
5000000,950,0.180309288
5000000,952,0.177051073
5000000,954,0.177798156
5000000,956,0.176164131
5000000,958,0.173797591
5000000,960,0.174069662
5000000,962,0.174909185
5000000,964,0.179145467
5000000,966,0.181732959
5000000,968,0.176279715
5000000,970,0.179293746
5000000,972,0.176119111
5000000,974,0.17755304
5000000,976,0.177024002
5000000,978,0.177563453
5000000,980,0.174607304
5000000,982,0.174592932
5000000,984,0.174432719
5000000,986,0.173931153
5000000,988,0.168966928
5000000,990,0.170732974
5000000,992,0.170441437
5000000,994,0.172448502
5000000,996,0.173599019
5000000,998,0.172218633
5000000,1000,0.174236489
7000000,6,0.999601662
7000000,8,0.999462096
7000000,10,0.999001599
7000000,12,0.998123096
7000000,14,0.995502768
7000000,16,0.996779435
7000000,18,0.99221608
7000000,20,0.993382746
7000000,22,0.99144555
7000000,24,0.991313527
7000000,26,0.981586958
7000000,28,0.975105842
7000000,30,0.979129236
7000000,32,0.982053011
7000000,34,0.968127524
7000000,36,0.971986219
7000000,38,0.966781434
7000000,40,0.969593167
7000000,42,0.954106848
7000000,44,0.951998256
7000000,46,0.950441277
7000000,48,0.934990742
7000000,50,0.945527446
7000000,52,0.929202183
7000000,54,0.913044672
7000000,56,0.927137518
7000000,58,0.917094168
7000000,60,0.91970451
7000000,62,0.912532983
7000000,64,0.904524471
7000000,66,0.896629998
7000000,68,0.879325656
7000000,70,0.896422007
7000000,72,0.880511657
7000000,74,0.847300159
7000000,76,0.877980669
7000000,78,0.871386787
7000000,80,0.855179475
7000000,82,0.832452714
7000000,84,0.832933861
7000000,86,0.835211424
7000000,88,0.818853807
7000000,90,0.827100792
7000000,92,0.807690515
7000000,94,0.813182397
7000000,96,0.787106692
7000000,98,0.786649519
7000000,100,0.789304779
7000000,102,0.752882983
7000000,104,0.772412877
7000000,106,0.7974673
7000000,108,0.739018199
7000000,110,0.739405188
7000000,112,0.758185844
7000000,114,0.741242
7000000,116,0.723577875
7000000,118,0.712221032
7000000,120,0.738929103
7000000,122,0.697680208
7000000,124,0.705474811
7000000,126,0.666133824
7000000,128,0.715606673
7000000,130,0.676379021
7000000,132,0.682941568
7000000,134,0.68980374
7000000,136,0.65386952
7000000,138,0.630069648
7000000,140,0.608806104
7000000,142,0.6223133
7000000,144,0.627708303
7000000,146,0.595740578
7000000,148,0.581867346
7000000,150,0.602946527
7000000,152,0.613531374
7000000,154,0.575774143
7000000,156,0.576742852
7000000,158,0.590441661
7000000,160,0.600699897
7000000,162,0.557567309
7000000,164,0.574650163
7000000,166,0.583335513
7000000,168,0.552987913
7000000,170,0.543859395
7000000,172,0.552239164
7000000,174,0.53069343
7000000,176,0.552410244
7000000,178,0.531691348
7000000,180,0.560546626
7000000,182,0.518799001
7000000,184,0.544078439
7000000,186,0.522906613
7000000,188,0.534467325
7000000,190,0.524256603
7000000,192,0.519451237
7000000,194,0.516978619
7000000,196,0.514441386
7000000,198,0.513065114
7000000,200,0.504238123
7000000,202,0.495754164
7000000,204,0.490589105
7000000,206,0.486508846
7000000,208,0.487207736
7000000,210,0.47466129
7000000,212,0.496166067
7000000,214,0.48388569
7000000,216,0.472511417
7000000,218,0.469985123
7000000,220,0.484023842
7000000,222,0.463743284
7000000,224,0.461550032
7000000,226,0.449008972
7000000,228,0.476953065
7000000,230,0.461539306
7000000,232,0.451920983
7000000,234,0.452070037
7000000,236,0.453628448
7000000,238,0.453147918
7000000,240,0.443660611
7000000,242,0.438246502
7000000,244,0.424824522
7000000,246,0.428387029
7000000,248,0.427027395
7000000,250,0.432866531
7000000,252,0.427110863
7000000,254,0.426080791
7000000,256,0.424016382
7000000,258,0.435057054
7000000,260,0.414391042
7000000,262,0.425599288
7000000,264,0.41795665
7000000,266,0.418342743
7000000,268,0.431647498
7000000,270,0.401964156
7000000,272,0.407285613
7000000,274,0.393787459
7000000,276,0.41045576
7000000,278,0.394428067
7000000,280,0.385882468
7000000,282,0.387461824
7000000,284,0.386215172
7000000,286,0.382777785
7000000,288,0.388754036
7000000,290,0.393474249
7000000,292,0.371514323
7000000,294,0.365617093
7000000,296,0.367738875
7000000,298,0.370351227
7000000,300,0.365891547
7000000,302,0.371005421
7000000,304,0.351879086
7000000,306,0.359390272
7000000,308,0.350818833
7000000,310,0.357376018
7000000,312,0.347815629
7000000,314,0.351487755
7000000,316,0.349161831
7000000,318,0.340551647
7000000,320,0.342051482
7000000,322,0.34629554
7000000,324,0.338774928
7000000,326,0.346728618
7000000,328,0.348686236
7000000,330,0.333608692
7000000,332,0.337913221
7000000,334,0.332287103
7000000,336,0.327843276
7000000,338,0.328484835
7000000,340,0.321950573
7000000,342,0.327025476
7000000,344,0.330637011
7000000,346,0.31576296
7000000,348,0.314294713
7000000,350,0.317636871
7000000,352,0.318437007
7000000,354,0.318728898
7000000,356,0.309534175
7000000,358,0.306312705
7000000,360,0.321844194
7000000,362,0.312358671
7000000,364,0.302922856
7000000,366,0.309748322
7000000,368,0.309676112
7000000,370,0.306167178
7000000,372,0.305170432
7000000,374,0.307094868
7000000,376,0.300287968
7000000,378,0.287804611
7000000,380,0.291850609
7000000,382,0.295081473
7000000,384,0.304213439
7000000,386,0.29263386
7000000,388,0.293834774
7000000,390,0.294522596
7000000,392,0.289125372
7000000,394,0.294362154
7000000,396,0.292817309
7000000,398,0.292161008
7000000,400,0.291130039
7000000,402,0.291755455
7000000,404,0.288800792
7000000,406,0.290746154
7000000,408,0.278845727
7000000,410,0.283602586
7000000,412,0.289278505
7000000,414,0.285175993
7000000,416,0.278129099
7000000,418,0.277121035
7000000,420,0.276880242
7000000,422,0.284040954
7000000,424,0.280058706
7000000,426,0.273213397
7000000,428,0.276684478
7000000,430,0.278918874
7000000,432,0.268411455
7000000,434,0.275919456
7000000,436,0.267036691
7000000,438,0.274397379
7000000,440,0.275337152
7000000,442,0.271762217
7000000,444,0.272553716
7000000,446,0.264672865
7000000,448,0.261247259
7000000,450,0.269876182
7000000,452,0.262488185
7000000,454,0.262353947
7000000,456,0.263918798
7000000,458,0.263241261
7000000,460,0.267656787
7000000,462,0.259382205
7000000,464,0.256685924
7000000,466,0.267334015
7000000,468,0.263187643
7000000,470,0.260322497
7000000,472,0.26306372
7000000,474,0.265471819
7000000,476,0.250640953
7000000,478,0.254208256
7000000,480,0.254867812
7000000,482,0.25930182
7000000,484,0.256016975
7000000,486,0.248614715
7000000,488,0.250460279
7000000,490,0.255714581
7000000,492,0.250384992
7000000,494,0.243354178
7000000,496,0.245177132
7000000,498,0.249006721
7000000,500,0.251450429
7000000,502,0.256046565
7000000,504,0.252890835
7000000,506,0.251412146
7000000,508,0.249816001
7000000,510,0.249153366
7000000,512,0.242773432
7000000,514,0.246576736
7000000,516,0.247587592
7000000,518,0.24933897
7000000,520,0.247869545
7000000,522,0.244677346
7000000,524,0.24271157
7000000,526,0.237178059
7000000,528,0.239242237
7000000,530,0.242772993
7000000,532,0.240643009
7000000,534,0.240991368
7000000,536,0.246210676
7000000,538,0.243561123
7000000,540,0.232298881
7000000,542,0.241147193
7000000,544,0.240202972
7000000,546,0.24007898
7000000,548,0.232994424
7000000,550,0.238871588
7000000,552,0.24662874
7000000,554,0.248024905
7000000,556,0.240626017
7000000,558,0.240445234
7000000,560,0.234585887
7000000,562,0.23689944
7000000,564,0.233311634
7000000,566,0.237179149
7000000,568,0.235723841
7000000,570,0.230532471
7000000,572,0.236064911
7000000,574,0.235018069
7000000,576,0.234999855
7000000,578,0.23633427
7000000,580,0.231647245
7000000,582,0.238709252
7000000,584,0.22656883
7000000,586,0.233572512
7000000,588,0.234788574
7000000,590,0.230307939
7000000,592,0.2297144
7000000,594,0.233138733
7000000,596,0.240375582
7000000,598,0.225892763
7000000,600,0.228773866
7000000,602,0.233548525
7000000,604,0.23420298
7000000,606,0.235963332
7000000,608,0.233886371
7000000,610,0.225773751
7000000,612,0.227131588
7000000,614,0.231255769
7000000,616,0.221833597
7000000,618,0.232264333
7000000,620,0.234544643
7000000,622,0.226351055
7000000,624,0.230246945
7000000,626,0.231546345
7000000,628,0.232023117
7000000,630,0.232401533
7000000,632,0.227884279
7000000,634,0.2292303
7000000,636,0.223781788
7000000,638,0.219248963
7000000,640,0.223434388
7000000,642,0.226007939
7000000,644,0.224876219
7000000,646,0.218874445
7000000,648,0.222759592
7000000,650,0.215593874
7000000,652,0.219499216
7000000,654,0.222932511
7000000,656,0.227773656
7000000,658,0.217602241
7000000,660,0.215190548
7000000,662,0.219065941
7000000,664,0.223585543
7000000,666,0.227603189
7000000,668,0.220419193
7000000,670,0.214731471
7000000,672,0.210886397
7000000,674,0.212622156
7000000,676,0.211159988
7000000,678,0.211566168
7000000,680,0.212680668
7000000,682,0.211799187
7000000,684,0.210868378
7000000,686,0.20865515
7000000,688,0.211456252
7000000,690,0.209640414
7000000,692,0.206096266
7000000,694,0.210933515
7000000,696,0.209622527
7000000,698,0.20964718
7000000,700,0.211523891
7000000,702,0.209746446
7000000,704,0.208743868
7000000,706,0.207205728
7000000,708,0.208786823
7000000,710,0.211500663
7000000,712,0.201391588
7000000,714,0.20464956
7000000,716,0.202030542
7000000,718,0.204628987
7000000,720,0.199446772
7000000,722,0.203686465
7000000,724,0.202237132
7000000,726,0.204881588
7000000,728,0.196396494
7000000,730,0.201384891
7000000,732,0.203941021
7000000,734,0.197320166
7000000,736,0.20372098
7000000,738,0.207408668
7000000,740,0.206893493
7000000,742,0.205800698
7000000,744,0.207366824
7000000,746,0.201036211
7000000,748,0.203319328
7000000,750,0.208676489
7000000,752,0.20567266
7000000,754,0.208358808
7000000,756,0.200467117
7000000,758,0.206789588
7000000,760,0.202357341
7000000,762,0.208700724
7000000,764,0.206673521
7000000,766,0.210478703
7000000,768,0.20539557
7000000,770,0.202656705
7000000,772,0.202130453
7000000,774,0.199682247
7000000,776,0.205670666
7000000,778,0.201558097
7000000,780,0.203810377
7000000,782,0.200692596
7000000,784,0.201099462
7000000,786,0.19795705
7000000,788,0.204838223
7000000,790,0.203470807
7000000,792,0.201776408
7000000,794,0.199056138
7000000,796,0.199913949
7000000,798,0.200635018
7000000,800,0.193483963
7000000,802,0.195033479
7000000,804,0.199456357
7000000,806,0.19738231
7000000,808,0.192776975
7000000,810,0.191264569
7000000,812,0.194372482
7000000,814,0.194265565
7000000,816,0.194001385
7000000,818,0.191777304
7000000,820,0.197509286
7000000,822,0.190063127
7000000,824,0.193764451
7000000,826,0.1960664
7000000,828,0.193373837
7000000,830,0.193616697
7000000,832,0.19050991
7000000,834,0.19445686
7000000,836,0.190739061
7000000,838,0.192379661
7000000,840,0.194373397
7000000,842,0.190499518
7000000,844,0.193603905
7000000,846,0.182360239
7000000,848,0.186014787
7000000,850,0.183748105
7000000,852,0.187892554
7000000,854,0.185055807
7000000,856,0.185315105
7000000,858,0.185966161
7000000,860,0.188024859
7000000,862,0.18363841
7000000,864,0.188158084
7000000,866,0.188295876
7000000,868,0.180669249
7000000,870,0.182518582
7000000,872,0.181746508
7000000,874,0.181931292
7000000,876,0.184127947
7000000,878,0.181257497
7000000,880,0.17415021
7000000,882,0.17397733
7000000,884,0.173774542
7000000,886,0.176134271
7000000,888,0.176811332
7000000,890,0.17330178
7000000,892,0.171625057
7000000,894,0.173337237
7000000,896,0.16783301
7000000,898,0.173625234
7000000,900,0.173710769
7000000,902,0.172817762
7000000,904,0.17339355
7000000,906,0.176150295
7000000,908,0.173031128
7000000,910,0.172822147
7000000,912,0.170179351
7000000,914,0.171598354
7000000,916,0.17168499
7000000,918,0.171697752
7000000,920,0.172179983
7000000,922,0.169311302
7000000,924,0.169739216
7000000,926,0.171933618
7000000,928,0.17078424
7000000,930,0.171915642
7000000,932,0.174588198
7000000,934,0.169460108
7000000,936,0.170978637
7000000,938,0.1741652
7000000,940,0.169983918
7000000,942,0.171516264
7000000,944,0.171024154
7000000,946,0.170496431
7000000,948,0.172580639
7000000,950,0.17095226
7000000,952,0.167189066
7000000,954,0.172931502
7000000,956,0.171306807
7000000,958,0.172831431
7000000,960,0.174125477
7000000,962,0.171100559
7000000,964,0.172408604
7000000,966,0.171059211
7000000,968,0.175699447
7000000,970,0.171251049
7000000,972,0.171258608
7000000,974,0.171830613
7000000,976,0.168585472
7000000,978,0.171986063
7000000,980,0.173274126
7000000,982,0.168431107
7000000,984,0.168154669
7000000,986,0.1727001
7000000,988,0.168823459
7000000,990,0.170034142
7000000,992,0.168857087
7000000,994,0.169889725
7000000,996,0.170800195
7000000,998,0.171197461
7000000,1000,0.171696054
9000000,6,0.998831588
9000000,8,0.99840986
9000000,10,0.997560942
9000000,12,0.995307874
9000000,14,0.994365083
9000000,16,0.991204178
9000000,18,0.99082785
9000000,20,0.987868051
9000000,22,0.979006771
9000000,24,0.982524163
9000000,26,0.972279896
9000000,28,0.9698286
9000000,30,0.976297604
9000000,32,0.963526434
9000000,34,0.960772102
9000000,36,0.9609227
9000000,38,0.953294562
9000000,40,0.954325317
9000000,42,0.946133867
9000000,44,0.936196892
9000000,46,0.9448431
9000000,48,0.937328386
9000000,50,0.925758941
9000000,52,0.91468657
9000000,54,0.907548829
9000000,56,0.912763436
9000000,58,0.904083509
9000000,60,0.89337913
9000000,62,0.892135539
9000000,64,0.872860281
9000000,66,0.885807045
9000000,68,0.858198027
9000000,70,0.88376466
9000000,72,0.879804629
9000000,74,0.881312355
9000000,76,0.853857062
9000000,78,0.838563494
9000000,80,0.851103378
9000000,82,0.86234352
9000000,84,0.836654934
9000000,86,0.806708646
9000000,88,0.814366074
9000000,90,0.803893444
9000000,92,0.824916747
9000000,94,0.789670547
9000000,96,0.794389098
9000000,98,0.800230308
9000000,100,0.792150611
9000000,102,0.777321759
9000000,104,0.776356335
9000000,106,0.771639303
9000000,108,0.777867056
9000000,110,0.763353179
9000000,112,0.740191757
9000000,114,0.740235399
9000000,116,0.738464273
9000000,118,0.731096303
9000000,120,0.739113331
9000000,122,0.707547001
9000000,124,0.729387518
9000000,126,0.729671314
9000000,128,0.701510063
9000000,130,0.695173002
9000000,132,0.704603509
9000000,134,0.696408823
9000000,136,0.679996155
9000000,138,0.682360336
9000000,140,0.679419277
9000000,142,0.674572395
9000000,144,0.681522716
9000000,146,0.664599583
9000000,148,0.675032912
9000000,150,0.648648427
9000000,152,0.643782796
9000000,154,0.651352154
9000000,156,0.647133664
9000000,158,0.631149504
9000000,160,0.633585891
9000000,162,0.629962211
9000000,164,0.611921587
9000000,166,0.60530896
9000000,168,0.629497363
9000000,170,0.607153173
9000000,172,0.621379611
9000000,174,0.594542858
9000000,176,0.584209773
9000000,178,0.596141683
9000000,180,0.599053142
9000000,182,0.607085825
9000000,184,0.593202822
9000000,186,0.580134663
9000000,188,0.570757199
9000000,190,0.558720124
9000000,192,0.577887588
9000000,194,0.570372596
9000000,196,0.528735777
9000000,198,0.548621465
9000000,200,0.548502838
9000000,202,0.564864981
9000000,204,0.544318798
9000000,206,0.54961932
9000000,208,0.542795762
9000000,210,0.545492002
9000000,212,0.534254403
9000000,214,0.503481
9000000,216,0.518533587
9000000,218,0.513740216
9000000,220,0.500392432
9000000,222,0.516089961
9000000,224,0.473518639
9000000,226,0.484732084
9000000,228,0.478178655
9000000,230,0.474438077
9000000,232,0.463660003
9000000,234,0.46938561
9000000,236,0.455087679
9000000,238,0.458149323
9000000,240,0.457633307
9000000,242,0.43764388
9000000,244,0.448159382
9000000,246,0.443151325
9000000,248,0.443005413
9000000,250,0.431129801
9000000,252,0.428351281
9000000,254,0.421556262
9000000,256,0.412979614
9000000,258,0.417634739
9000000,260,0.408084775
9000000,262,0.409179356
9000000,264,0.407235678
9000000,266,0.416863341
9000000,268,0.400053763
9000000,270,0.409121915
9000000,272,0.404449714
9000000,274,0.404009254
9000000,276,0.399747918
9000000,278,0.388946888
9000000,280,0.389752567
9000000,282,0.388857286
9000000,284,0.389365934
9000000,286,0.387364012
9000000,288,0.395326744
9000000,290,0.382734845
9000000,292,0.384292528
9000000,294,0.373845488
9000000,296,0.390488838
9000000,298,0.374551881
9000000,300,0.373849222
9000000,302,0.364848226
9000000,304,0.364025836
9000000,306,0.372087696
9000000,308,0.366920677
9000000,310,0.364179134
9000000,312,0.361125098
9000000,314,0.354685385
9000000,316,0.361115268
9000000,318,0.357487108
9000000,320,0.34603839
9000000,322,0.34927575
9000000,324,0.352229418
9000000,326,0.351599992
9000000,328,0.342345559
9000000,330,0.35009171
9000000,332,0.34633837
9000000,334,0.353122826
9000000,336,0.345930556
9000000,338,0.34551605
9000000,340,0.343482234
9000000,342,0.335802477
9000000,344,0.340979263
9000000,346,0.335823473
9000000,348,0.333872756
9000000,350,0.332088508
9000000,352,0.330957275
9000000,354,0.328277612
9000000,356,0.320254101
9000000,358,0.329263438
9000000,360,0.333012233
9000000,362,0.32864597
9000000,364,0.319709133
9000000,366,0.322959294
9000000,368,0.3248402
9000000,370,0.31404976
9000000,372,0.317845998
9000000,374,0.314018046
9000000,376,0.313672552
9000000,378,0.309417075
9000000,380,0.305427858
9000000,382,0.310063212
9000000,384,0.311688474
9000000,386,0.308080051
9000000,388,0.308127473
9000000,390,0.302434205
9000000,392,0.293628858
9000000,394,0.300853965
9000000,396,0.296528814
9000000,398,0.305101355
9000000,400,0.28660367
9000000,402,0.29102019
9000000,404,0.301040889
9000000,406,0.290285412
9000000,408,0.283267655
9000000,410,0.291305
9000000,412,0.296111459
9000000,414,0.291848701
9000000,416,0.290755183
9000000,418,0.303100526
9000000,420,0.286140203
9000000,422,0.273878187
9000000,424,0.292567011
9000000,426,0.280954341
9000000,428,0.277994542
9000000,430,0.283773752
9000000,432,0.283516165
9000000,434,0.282546061
9000000,436,0.284015847
9000000,438,0.274160809
9000000,440,0.279969789
9000000,442,0.278919409
9000000,444,0.27266559
9000000,446,0.27238231
9000000,448,0.269973238
9000000,450,0.272867486
9000000,452,0.276231188
9000000,454,0.273539299
9000000,456,0.263100003
9000000,458,0.254771537
9000000,460,0.258592165
9000000,462,0.255572775
9000000,464,0.251144865
9000000,466,0.259308842
9000000,468,0.256000317
9000000,470,0.253807164
9000000,472,0.258496395
9000000,474,0.249529723
9000000,476,0.249159027
9000000,478,0.254636384
9000000,480,0.250020022
9000000,482,0.254931753
9000000,484,0.245152746
9000000,486,0.243500446
9000000,488,0.244264694
9000000,490,0.244642091
9000000,492,0.241714725
9000000,494,0.233589704
9000000,496,0.237059553
9000000,498,0.233311473
9000000,500,0.236409319
9000000,502,0.230286392
9000000,504,0.227282046
9000000,506,0.231812285
9000000,508,0.227409009
9000000,510,0.229080587
9000000,512,0.234544735
9000000,514,0.229730862
9000000,516,0.229400938
9000000,518,0.231190998
9000000,520,0.229174212
9000000,522,0.224946468
9000000,524,0.227789543
9000000,526,0.22801301
9000000,528,0.228494506
9000000,530,0.227540221
9000000,532,0.234799415
9000000,534,0.227389817
9000000,536,0.226074292
9000000,538,0.232153479
9000000,540,0.231234359
9000000,542,0.225111311
9000000,544,0.229003457
9000000,546,0.234055762
9000000,548,0.230694252
9000000,550,0.231670337
9000000,552,0.222568301
9000000,554,0.222105604
9000000,556,0.220686196
9000000,558,0.226276996
9000000,560,0.22176306
9000000,562,0.222640896
9000000,564,0.224959486
9000000,566,0.225413893
9000000,568,0.225146126
9000000,570,0.229849856
9000000,572,0.227711642
9000000,574,0.225837655
9000000,576,0.22525692
9000000,578,0.221823226
9000000,580,0.226995483
9000000,582,0.219757149
9000000,584,0.224865235
9000000,586,0.222853837
9000000,588,0.222225167
9000000,590,0.224183499
9000000,592,0.224169659
9000000,594,0.222248581
9000000,596,0.2202427
9000000,598,0.222565906
9000000,600,0.222294643
9000000,602,0.221893338
9000000,604,0.221939186
9000000,606,0.220649475
9000000,608,0.215986903
9000000,610,0.22403908
9000000,612,0.222622217
9000000,614,0.21424013
9000000,616,0.224515284
9000000,618,0.222260056
9000000,620,0.215813415
9000000,622,0.216500461
9000000,624,0.224902388
9000000,626,0.216145609
9000000,628,0.220539749
9000000,630,0.214887034
9000000,632,0.217839694
9000000,634,0.217340788
9000000,636,0.217358988
9000000,638,0.217659812
9000000,640,0.214339601
9000000,642,0.213917212
9000000,644,0.21267152
9000000,646,0.218067396
9000000,648,0.215335209
9000000,650,0.214533028
9000000,652,0.215963113
9000000,654,0.216973684
9000000,656,0.21418105
9000000,658,0.215600608
9000000,660,0.214276304
9000000,662,0.214268057
9000000,664,0.215201813
9000000,666,0.214982596
9000000,668,0.2136036
9000000,670,0.215460991
9000000,672,0.218588387
9000000,674,0.213101571
9000000,676,0.216230709
9000000,678,0.214939871
9000000,680,0.208932651
9000000,682,0.213521376
9000000,684,0.21298858
9000000,686,0.215004146
9000000,688,0.213463637
9000000,690,0.214606138
9000000,692,0.213497178
9000000,694,0.216593041
9000000,696,0.214038079
9000000,698,0.207645657
9000000,700,0.218615088
9000000,702,0.214894552
9000000,704,0.214660535
9000000,706,0.2139998
9000000,708,0.214026482
9000000,710,0.214490349
9000000,712,0.210635035
9000000,714,0.211636053
9000000,716,0.214010467
9000000,718,0.216429326
9000000,720,0.216833427
9000000,722,0.215364462
9000000,724,0.209976795
9000000,726,0.207093845
9000000,728,0.208337726
9000000,730,0.210791738
9000000,732,0.209122596
9000000,734,0.204574921
9000000,736,0.207831924
9000000,738,0.20792064
